Customer_ID,Age,Gender,Annual_Income,Total_Spend,Years_as_Customer,Num_of_Purchases,Average_Transaction_Amount,Num_of_Returns,Num_of_Support_Contacts,Satisfaction_Score,Last_Purchase_Days_Ago,Email_Opt_In,Promotion_Response,Actual,Predicted,Predicted_Probability
1,62,2,45.15,5892.58,5,22,453.8,2,0,3,129,1,1,1,0,0.4372346651717706
2,65,1,79.51,9025.47,13,77,22.9,2,2,3,227,0,1,0,0,0.46193023744338974
3,18,1,29.19,618.83,13,71,50.53,5,2,2,283,0,1,1,0,0.47761648916683636
4,21,2,79.63,9110.3,3,33,411.83,5,3,5,226,1,0,1,1,0.5378581666104583
5,21,2,77.66,5390.88,15,43,101.19,3,0,5,242,0,2,0,1,0.5144141736042349
6,57,1,190.43,255.19,19,85,417.78,5,1,4,130,0,2,0,0,0.3575070900786234
7,27,1,172.13,3512.55,3,77,316.18,0,3,1,61,1,2,0,0,0.4381517432999865
8,37,2,88.9,7270.9,4,87,63.61,3,4,3,224,0,0,0,1,0.5276221053964323
9,39,2,24.46,4935.49,1,21,173.8,9,2,4,126,1,1,1,1,0.5193880964633204
10,68,2,169.59,9803.57,17,34,481.18,6,1,2,171,1,2,0,0,0.3942738579184646
11,54,1,138.9,4283.84,15,33,96.55,9,1,2,92,1,1,0,0,0.42899277962083626
12,41,0,47.43,3333.69,4,10,212.58,0,0,2,213,0,1,1,0,0.4807086983068531
13,24,2,199.29,8234.55,1,60,160.58,2,1,5,276,0,0,0,1,0.5362277918982435
14,42,0,38.04,5524.28,12,4,259.81,5,4,2,212,0,0,1,1,0.5097388563719685
15,42,0,176.08,6855.03,17,64,222.85,6,0,1,125,0,0,1,0,0.43014266149873354
16,30,1,72.97,8076.45,9,63,466.61,5,0,3,304,0,2,0,0,0.45288916403692814
17,19,1,98.36,6747.13,10,9,414.8,7,3,2,274,1,1,1,0,0.4900464540517121
18,56,0,163.18,4281.83,3,29,294.39,7,0,3,197,1,2,0,0,0.4019542565091817
19,57,1,141.95,1335.48,15,14,173.58,7,3,4,4,0,1,0,0,0.4733037641108479
20,41,2,188.82,5844.46,11,88,378.05,8,4,5,57,1,2,1,0,0.4395184956361154
21,64,2,131.81,8984.59,5,72,298.9,1,1,2,323,1,1,1,0,0.41199912282406675
22,42,0,37.61,4247.04,10,13,89.61,0,4,1,199,0,1,0,1,0.5094294757842384
23,35,0,179.18,9116.18,14,3,162.9,8,0,2,193,1,1,1,0,0.46681877146617223
24,55,2,158.45,5084.93,12,78,288.48,2,1,2,323,0,2,1,0,0.40568089779558514
25,43,2,148.14,6246.33,9,24,352.98,7,1,4,119,1,2,1,0,0.46044967893093897
26,31,0,29.67,8346.59,6,60,167.05,5,2,1,35,1,2,0,0,0.4828534500438743
27,26,2,91.32,5689.51,9,74,456.01,2,4,2,352,1,2,1,0,0.44003655010061343
28,27,1,50.14,1000.6,3,80,210.02,8,3,1,317,0,2,0,0,0.4540791273524286
29,38,1,167.94,9811.7,13,12,83.09,9,4,5,128,0,0,1,1,0.5663042691659166
30,69,0,146.1,2533.91,7,10,114.05,6,4,1,31,0,2,0,0,0.45769570118442565
31,34,1,178.95,7134.0,17,63,107.41,7,1,4,274,0,0,1,0,0.4769023262898021
32,69,0,193.98,5100.62,18,66,124.56,5,4,1,325,1,1,1,0,0.36710119814716224
33,23,1,159.45,4839.85,4,91,198.0,1,4,1,193,0,0,1,0,0.4926531524830691
34,33,1,198.96,2515.01,5,12,237.82,5,4,5,253,1,2,1,0,0.47813260031107335
35,65,0,130.66,7249.29,11,96,275.72,4,2,5,196,0,1,1,0,0.4172038129120785
36,18,2,26.68,1216.6,18,49,469.63,2,1,3,188,0,2,1,0,0.4607160811919617
37,36,0,22.57,9905.49,19,59,289.28,2,3,1,102,0,1,1,0,0.48907765548478677
38,53,0,81.58,8469.2,5,76,98.03,2,0,2,216,1,0,0,0,0.436044611408783
39,42,2,168.22,5391.64,16,2,233.12,6,1,5,260,1,2,0,0,0.4629022379502399
40,67,1,175.9,4303.07,18,73,92.72,1,2,5,360,1,1,0,0,0.38394186174137934
41,69,0,192.95,2936.0,14,26,456.43,3,3,4,263,1,2,0,0,0.3647637148239197
42,47,0,31.72,5065.76,17,31,92.5,9,0,1,202,1,1,1,0,0.42653773624252556
43,37,0,28.02,8806.23,9,34,309.17,6,1,1,273,0,1,0,0,0.48320484656439305
44,37,1,184.39,2822.56,14,88,293.2,7,0,1,121,0,0,1,0,0.4108971439329569
45,32,1,74.91,5055.32,12,21,315.34,8,2,4,276,0,2,1,0,0.49171840270294626
46,57,2,120.44,2422.04,3,50,38.72,3,4,2,84,0,0,1,1,0.5054227353468305
47,50,0,196.84,3437.78,18,9,151.77,1,0,2,277,1,1,0,0,0.4008971617478154
48,19,2,92.08,1983.58,7,65,183.3,8,1,2,234,0,1,0,0,0.4882647636125274
49,27,2,139.86,9906.34,3,35,462.35,3,2,3,322,1,1,1,0,0.49272153620589315
50,50,0,92.16,5757.82,12,31,308.21,7,2,4,287,0,2,1,0,0.45139379091809806
51,49,0,158.28,7354.87,15,85,405.83,5,2,4,352,1,1,0,0,0.3798862403708511
52,28,2,114.99,1072.67,9,38,253.05,4,4,3,168,0,0,1,1,0.5139104372741421
53,41,1,62.75,3724.56,18,23,204.68,6,4,1,86,1,0,0,0,0.4719333399837322
54,53,2,68.84,8937.13,8,62,246.96,4,1,2,110,0,2,1,0,0.482574500897543
55,29,1,66.45,935.94,10,43,395.71,3,2,5,37,0,1,0,0,0.4906957395946385
56,68,1,115.82,1738.28,12,49,54.59,5,3,2,130,1,1,0,0,0.414325951405592
57,46,2,146.57,6291.63,5,87,477.3,7,2,4,4,1,1,1,0,0.4381472758988217
58,52,0,190.87,6265.61,11,21,305.74,2,1,3,171,1,0,0,0,0.4319265897425437
59,18,2,144.94,8398.45,3,44,101.25,8,2,3,21,0,2,0,1,0.5715418801889482
60,18,2,160.61,9361.38,8,8,31.44,5,2,4,108,0,0,1,1,0.6067396044620772
61,54,1,50.41,1505.67,8,66,72.76,7,3,4,86,1,1,1,0,0.44975286007603577
62,23,2,87.33,2667.8,1,46,62.48,3,1,3,209,1,2,0,0,0.4981583460054031
63,56,0,94.48,4331.87,5,31,207.3,9,2,4,251,0,0,0,0,0.473183028796705
64,58,2,143.55,108.94,11,13,349.08,0,4,2,65,1,1,0,0,0.4367755003598626
65,35,2,73.26,791.16,9,70,132.59,2,0,3,137,1,2,0,0,0.4364037747636304
66,33,1,74.59,2342.26,13,57,198.67,8,3,3,105,1,0,0,0,0.4647451356684915
67,22,0,84.06,4862.91,7,22,286.46,5,3,5,261,1,1,1,0,0.49901334319183693
68,59,0,165.85,2590.08,3,70,408.6,1,1,2,4,0,2,1,0,0.4039161462721917
69,60,1,123.97,8779.15,12,17,307.76,6,4,2,323,0,0,1,0,0.48476725458980147
70,49,0,33.55,3310.3,13,44,100.75,8,4,1,259,0,1,0,0,0.46510812779127647
71,19,0,34.08,9253.77,16,24,129.65,1,4,5,262,0,2,0,1,0.5631430722187498
72,19,2,86.83,9750.39,9,41,191.99,3,1,4,307,0,1,1,1,0.5525297127384007
73,57,1,157.99,4553.63,9,38,248.66,7,1,3,182,1,1,1,0,0.4212738946666508
74,59,0,143.96,2348.58,14,49,443.26,0,1,5,42,0,2,0,0,0.4095559108063317
75,53,1,147.44,2987.49,1,40,130.87,2,2,1,138,0,1,0,0,0.47371850600004234
76,56,2,158.1,7785.7,1,39,464.56,0,2,1,267,0,2,1,0,0.4575826593727791
77,29,0,71.69,2806.16,16,44,388.99,5,3,2,284,0,2,1,0,0.4438846655559586
78,64,1,118.69,3867.77,18,49,166.56,4,3,3,104,1,2,1,0,0.41366879078736124
79,36,0,117.8,4837.9,13,1,483.73,5,0,1,162,1,0,0,0,0.431846151027829
80,45,1,153.13,5793.6,17,10,190.7,6,0,4,85,1,1,0,0,0.46230876114671726
81,18,2,192.24,9961.39,12,16,342.92,7,3,2,8,1,1,1,1,0.5356931656101774
82,32,2,70.04,2398.88,16,53,468.91,0,0,5,219,1,1,0,0,0.42831723920759923
83,53,0,162.79,3598.89,1,54,396.71,7,2,3,87,0,2,1,0,0.4366908921825135
84,30,0,138.79,2702.62,15,5,444.39,7,3,2,8,1,2,1,0,0.4486399914863902
85,60,1,124.44,3675.02,5,29,89.22,4,1,5,112,0,2,1,0,0.4853091959256723
86,38,0,159.48,1097.96,19,36,325.33,8,4,1,227,1,0,1,0,0.40707917177552194
87,29,2,189.93,3662.12,18,21,49.15,8,1,1,303,0,0,1,0,0.49086342685326007
88,22,2,26.6,8889.86,9,7,490.18,4,0,2,240,0,1,0,1,0.532923780962902
89,24,2,46.53,3056.04,5,42,352.16,3,1,1,111,0,1,1,1,0.5059779592204707
90,22,0,156.13,3782.15,11,32,61.07,3,3,2,269,1,2,0,0,0.471810240997194
91,65,1,35.08,9450.29,2,90,398.57,1,3,4,276,1,1,0,0,0.4342932461438229
92,21,2,112.9,7310.95,2,81,236.53,9,0,1,340,1,2,0,0,0.4545978347011853
93,30,2,59.57,5215.71,15,69,48.96,6,3,3,23,1,1,1,1,0.5057702186544802
94,54,0,69.37,7794.21,19,14,404.14,2,1,1,335,1,2,0,0,0.4015389259903998
95,58,0,146.33,1319.48,4,34,27.27,4,4,3,325,0,1,1,0,0.46495752303619164
96,32,0,25.43,4698.45,17,18,399.71,6,0,2,207,0,0,1,0,0.4702197440803496
97,33,0,177.2,1270.54,6,66,291.37,9,4,3,223,0,1,0,0,0.45287942324606356
98,38,1,100.01,2412.82,4,90,11.33,9,2,1,278,1,1,0,0,0.4327753777764443
99,53,0,110.43,1504.49,16,48,228.21,9,4,5,209,0,0,1,0,0.45322422320104266
100,41,1,117.21,3681.83,14,87,309.19,2,3,2,147,0,0,0,0,0.4488664400110869
101,33,1,136.2,3878.23,9,43,110.51,5,1,3,353,1,1,1,0,0.4536195860792697
102,31,2,82.07,9478.35,8,23,125.7,8,4,1,82,0,0,1,1,0.5842274865923478
103,39,2,38.2,2714.84,12,82,41.71,8,4,1,266,1,0,0,0,0.46190626163957194
104,66,0,77.31,4777.05,9,68,338.17,5,1,4,95,0,0,1,0,0.4328863105394533
105,67,2,50.27,8132.66,9,20,105.31,0,0,4,261,1,2,1,0,0.46933079349239354
106,23,1,120.1,8174.61,19,47,431.93,4,1,5,173,0,2,1,0,0.49059121444509046
107,59,0,77.25,7528.4,6,30,381.68,8,2,2,162,0,0,1,0,0.47244645935278307
108,53,0,192.45,2949.55,7,69,55.55,2,4,4,144,1,2,0,0,0.43332356175107867
109,18,0,193.83,5000.22,6,85,283.26,9,1,5,255,0,0,0,0,0.4768478125936128
110,49,0,131.62,1943.49,12,31,212.13,5,4,3,195,1,1,1,0,0.43677728939371346
111,23,2,131.15,1965.16,16,45,391.58,0,0,2,169,0,1,0,0,0.46165233877170225
112,48,0,197.37,4414.83,13,80,334.47,9,4,2,145,0,1,0,0,0.42416640813660333
113,18,1,179.71,7412.06,5,34,48.3,4,4,4,78,1,1,0,1,0.5581851462059044
114,67,0,157.71,5313.18,4,5,491.01,3,1,2,150,0,1,0,0,0.43718751315529253
115,68,2,76.45,8878.16,19,84,135.89,7,0,5,332,0,0,0,0,0.44595425358882673
116,54,1,85.8,8326.0,18,38,135.22,2,2,2,82,1,0,1,0,0.4737594827280303
117,52,2,56.23,412.89,13,53,159.35,2,1,1,112,1,1,1,0,0.42344936658362226
118,66,2,107.69,5727.35,13,65,488.27,0,1,5,58,0,0,0,0,0.4479177296520134
119,47,2,198.27,6130.7,1,18,403.85,0,0,5,38,1,1,0,0,0.48448678729017675
120,21,2,184.19,9619.59,1,18,52.17,8,3,2,203,0,2,0,1,0.5855574806775554
121,52,0,41.3,330.04,7,40,214.81,6,4,2,362,1,0,0,0,0.42644032077551625
122,60,2,24.53,5357.93,4,19,429.09,2,1,4,259,1,1,1,0,0.4590531101259778
123,31,0,181.75,2127.34,10,6,181.12,5,0,1,121,0,1,0,0,0.4761251525339691
124,66,0,116.69,631.26,9,99,152.79,1,1,4,216,1,0,0,0,0.37085492052847563
125,57,2,56.03,5916.14,4,4,323.31,7,0,2,199,1,1,0,0,0.4676150835033625
126,39,1,141.26,7748.78,11,59,190.16,9,0,1,21,0,0,0,0,0.4902447650568761
127,27,2,135.96,7771.17,13,1,89.19,4,2,3,21,1,2,1,1,0.5476487510436682
128,18,2,41.98,399.86,9,36,246.8,0,0,4,190,0,0,1,1,0.5214527623635096
129,28,0,66.73,4128.77,7,26,407.73,3,0,2,359,1,0,0,0,0.4429689033823083
130,68,0,30.81,540.65,8,85,423.82,5,3,5,50,0,2,0,0,0.40823442756356343
131,61,0,57.77,2553.6,19,94,311.67,6,4,5,326,0,2,0,0,0.3954543496304803
132,41,0,43.82,2009.52,16,66,499.57,5,2,2,337,1,2,0,0,0.3701908079150631
133,20,2,54.78,2230.31,5,15,492.49,5,4,3,245,0,1,1,1,0.5326320222220526
134,52,1,143.38,3457.27,12,45,126.96,1,1,3,179,0,2,1,0,0.45639010614789277
135,53,1,28.91,2846.44,12,5,387.75,0,2,1,208,1,0,1,0,0.4455195576409678
136,48,1,38.33,9626.57,13,71,100.11,7,2,5,296,0,1,0,1,0.5072687227906296
137,21,1,44.15,3588.83,1,18,211.59,3,0,3,274,0,1,1,1,0.5336871088867114
138,36,0,76.98,8952.31,6,94,14.88,3,3,4,352,1,2,1,0,0.47473156564857055
139,64,2,73.78,1892.31,7,62,108.7,1,0,3,27,0,2,0,0,0.4573317342021734
140,53,0,65.91,7661.09,14,57,119.57,4,3,4,30,0,2,1,0,0.498564379979087
141,38,0,155.1,707.32,6,2,494.0,8,2,5,140,0,1,0,0,0.47480830457690065
142,35,2,199.64,4681.34,19,17,30.41,5,2,4,231,0,2,0,1,0.5123466949850457
143,68,2,116.12,154.55,13,67,473.47,8,3,2,322,1,2,1,0,0.35053767704778294
144,45,2,189.96,8121.88,15,79,420.71,6,0,4,303,1,2,1,0,0.40162129301454896
145,32,0,91.39,9509.81,4,50,21.01,7,0,2,254,0,2,0,1,0.5163428417288756
146,59,1,39.2,447.56,10,25,77.0,5,2,3,236,0,2,1,0,0.4661248799658673
147,19,0,93.58,9345.08,6,70,318.22,0,0,2,49,0,1,1,1,0.5149411532324835
148,54,0,73.3,7761.15,2,22,181.89,4,2,5,120,0,1,0,1,0.532259564465349
149,28,2,108.81,3652.73,2,9,177.27,3,2,5,231,1,0,1,1,0.5412391576993606
150,40,0,138.27,9097.88,1,73,351.27,8,1,4,52,1,0,0,0,0.4741229536210564
151,61,1,102.99,3032.95,16,34,497.43,5,3,5,4,0,0,0,0,0.4620193560615421
152,58,1,188.33,4152.02,11,70,173.03,6,3,1,338,1,1,1,0,0.39610888252947346
153,29,0,179.26,1057.44,13,97,462.29,5,1,4,319,1,2,1,0,0.36126468537777906
154,20,2,146.36,6603.7,14,1,366.94,5,1,1,5,0,2,0,1,0.5346023241878558
155,69,0,108.14,393.05,4,44,425.02,0,4,5,82,1,2,1,0,0.4090754362011369
156,34,1,43.7,4900.56,11,7,259.33,0,2,3,227,1,0,1,1,0.5063043845995312
157,50,1,91.46,6863.6,10,15,271.31,7,4,3,196,0,1,0,1,0.5188838867985831
158,18,0,146.79,8230.25,6,38,277.77,7,2,5,50,1,0,0,1,0.5332527241054917
159,56,1,71.28,1584.42,14,93,286.92,8,3,3,114,0,0,0,0,0.43208338770933974
160,37,0,38.72,7565.49,9,81,80.78,2,4,3,148,1,0,1,1,0.5010914299815845
161,64,1,183.42,7218.86,18,54,111.45,1,2,5,303,0,2,1,0,0.45030797647514553
162,60,2,147.63,5639.75,14,30,85.33,7,3,5,339,1,2,0,0,0.46087681862435037
163,69,1,130.75,5887.98,4,83,103.58,6,3,1,296,0,2,0,0,0.4343569004528595
164,58,0,162.65,1003.58,1,94,335.83,0,1,2,331,1,0,1,0,0.36209470761157064
165,31,0,170.42,6044.66,15,4,111.19,0,1,1,126,0,0,1,1,0.5181579064843033
166,48,2,107.02,3877.07,15,75,440.41,6,4,4,222,1,1,1,0,0.427223188656117
167,42,1,178.61,8689.05,7,42,68.54,5,0,4,201,1,2,0,0,0.48195543187991124
168,20,0,184.96,3199.68,16,40,494.48,5,0,3,127,1,0,1,0,0.42786448134597455
169,21,1,68.88,5808.29,6,97,10.7,7,3,4,99,0,1,1,1,0.545916933316521
170,48,2,129.36,4323.06,1,33,423.5,0,2,3,188,1,0,1,0,0.47257034195367964
171,52,0,114.79,8774.99,8,29,10.98,0,4,5,214,1,0,0,1,0.5250646001995827
172,61,2,116.83,2613.78,8,15,394.88,5,4,2,239,1,0,1,0,0.4500809547194994
173,31,0,188.78,880.14,18,96,366.55,5,4,5,6,0,1,0,0,0.44262555412166793
174,66,1,74.93,7511.69,1,99,350.32,1,2,5,69,1,1,0,0,0.44151745806969156
175,58,0,197.02,4187.68,16,63,181.93,5,3,5,37,0,1,0,0,0.45511627877562083
176,26,2,182.38,5932.07,12,62,317.27,1,2,3,125,1,2,1,0,0.47080871864331525
177,37,0,102.57,361.25,12,68,303.71,5,4,3,40,0,1,0,0,0.46394049486238537
178,49,2,167.14,9525.89,19,14,372.37,9,2,2,119,0,2,0,0,0.4929072805955008
179,26,0,158.43,8788.42,12,19,357.91,7,3,5,86,1,0,1,1,0.5228264075140409
180,44,2,142.02,6276.29,7,82,131.63,4,0,2,250,0,2,1,0,0.46493273683299563
181,20,1,77.57,268.6,8,62,357.7,7,4,3,165,1,1,1,0,0.4683609251778663
182,21,0,55.36,3841.97,4,35,163.11,2,0,5,175,1,2,0,1,0.5008144301805669
183,62,1,140.87,9790.09,6,99,198.9,0,1,2,205,0,1,1,0,0.45200884827960974
184,32,0,171.74,6845.17,18,84,151.01,3,0,4,206,1,0,1,0,0.43675031996466745
185,50,0,22.93,1693.78,1,69,372.21,8,1,5,196,0,1,1,0,0.4527546116242163
186,22,1,135.7,4659.91,12,76,418.99,2,2,4,174,1,1,0,0,0.4541342332534296
187,21,2,99.72,9670.7,2,22,131.84,2,1,4,41,0,2,0,1,0.6043394477843617
188,63,1,181.66,5393.61,19,4,261.9,0,0,1,106,0,1,0,0,0.4474830910501986
189,29,1,77.87,343.68,15,35,355.75,3,3,5,185,1,1,0,0,0.4655335326467758
190,40,0,105.35,6235.74,19,84,414.02,0,3,2,287,1,2,1,0,0.3963174308924501
191,31,2,112.66,2785.04,10,91,366.36,7,0,2,338,1,2,1,0,0.39908153266108065
192,63,2,45.28,1078.57,7,73,58.6,3,0,2,348,1,1,0,0,0.40731359493591923
193,29,1,148.32,4088.79,5,79,345.2,7,1,4,324,1,1,0,0,0.4364642447504581
194,34,1,169.49,5629.38,12,36,453.65,1,0,5,283,1,2,0,0,0.4374012978144482
195,42,2,30.42,268.7,18,77,226.57,5,0,1,43,1,0,0,0,0.421522192282658
196,47,1,72.45,5634.56,1,82,373.88,5,0,3,204,0,2,0,0,0.4527985167967136
197,39,0,26.85,5160.91,12,88,481.34,7,0,1,122,0,2,0,0,0.4185614835029685
198,64,0,192.18,7959.69,19,82,350.04,0,4,2,148,0,1,0,0,0.4209232963107647
199,43,1,140.09,4293.14,9,97,151.97,3,4,1,342,1,2,0,0,0.4184927977657313
200,34,0,193.56,5579.16,3,50,231.52,3,3,4,101,0,2,0,1,0.5099620295211319
201,37,2,115.67,7445.89,19,12,239.67,6,1,2,53,1,0,1,1,0.5065001771343068
202,51,1,164.37,8981.74,7,67,426.03,0,3,1,234,1,1,0,0,0.4357261960041947
203,58,0,87.39,3862.34,15,23,484.45,1,3,1,242,0,1,1,0,0.43126923168007864
204,50,1,83.69,6056.17,12,69,300.67,7,1,3,237,1,0,0,0,0.4342233997290381
205,54,2,88.09,6976.65,2,42,47.69,6,1,2,232,1,2,0,0,0.48623239393456164
206,24,0,138.42,528.38,14,43,475.28,8,3,3,110,0,0,0,0,0.46907919066936443
207,39,2,84.7,8027.53,14,16,497.07,7,0,2,222,1,2,0,0,0.4584720693948494
208,49,1,182.07,3836.56,2,60,203.83,2,0,3,338,0,2,1,0,0.4451838230396621
209,31,1,196.99,6735.37,11,61,414.66,6,2,1,14,1,0,0,0,0.4607267400759981
210,25,0,25.48,4769.47,14,82,222.6,1,2,4,191,0,1,0,0,0.4957654571951765
211,42,2,54.85,7053.16,15,78,350.78,8,2,3,322,1,1,0,0,0.4434763426649104
212,33,1,40.2,7270.88,1,96,30.52,4,3,2,119,1,2,0,1,0.5072568248279994
213,59,2,27.63,1996.55,12,4,446.44,9,1,5,278,1,1,1,0,0.44456674180900146
214,36,2,60.99,6655.52,8,46,31.95,5,4,5,76,1,0,0,1,0.5655967892984047
215,58,0,100.42,8528.1,4,26,117.83,8,1,3,341,1,0,0,0,0.4745865705793749
216,33,2,170.66,2432.12,15,52,288.2,2,4,1,202,0,0,0,0,0.48749278993387996
217,29,1,59.93,7606.02,1,29,442.5,9,1,3,268,0,0,0,1,0.5323760393687249
218,56,1,108.91,6374.87,9,83,143.52,1,1,4,136,1,0,1,0,0.45371484340522783
219,65,0,187.33,9555.75,4,96,53.77,3,4,2,157,0,1,1,0,0.47567819725915655
220,47,2,140.1,2676.44,12,24,406.69,1,0,5,144,0,2,0,0,0.4715640710941642
221,19,1,163.65,1627.35,2,11,186.06,3,2,2,358,0,0,1,1,0.5305211250465186
222,49,1,119.18,3190.0,7,14,374.37,8,3,2,348,1,2,1,0,0.4384147623331976
223,62,0,196.48,2653.79,15,78,104.27,8,3,3,150,0,2,1,0,0.4181912866484329
224,42,2,125.96,7592.64,5,14,124.1,7,0,1,282,1,0,1,1,0.5043103516204596
225,42,2,28.19,7357.78,11,84,183.49,9,0,2,217,1,2,0,0,0.45278262205578307
226,21,2,55.64,6729.88,4,66,394.48,4,3,1,202,0,1,1,1,0.5313891723336613
227,36,1,92.86,2242.15,16,4,469.79,7,4,4,74,0,2,0,1,0.5053261122179283
228,65,1,128.23,8631.89,7,13,395.73,1,3,4,252,1,2,1,0,0.4659540426966795
229,21,0,158.95,9570.06,12,9,13.81,3,1,1,130,0,0,0,1,0.5698623988186934
230,60,1,94.36,5362.9,3,11,406.14,0,4,3,349,0,1,0,0,0.4949699279502785
231,30,0,147.81,6528.79,4,7,321.85,0,0,3,121,1,0,0,1,0.5051422539848838
232,56,0,162.18,5056.85,18,53,401.28,3,3,3,232,0,0,0,0,0.4347136390526716
233,53,2,77.11,2907.22,11,32,290.44,8,0,5,293,1,1,1,0,0.4453197101927218
234,40,0,196.27,2932.86,1,44,24.04,3,4,4,221,0,0,1,1,0.5269585263609079
235,23,2,136.94,3202.86,7,96,403.53,1,1,4,44,1,2,0,0,0.4560537698106069
236,41,2,178.58,1989.42,2,22,47.42,4,1,2,196,0,1,1,1,0.5184913517698613
237,61,1,120.07,9029.04,15,14,180.64,9,0,1,10,0,1,1,0,0.49687235883031594
238,50,1,153.49,8598.14,4,72,274.89,6,4,5,164,1,0,1,0,0.494966228429088
239,29,0,158.7,4670.23,18,46,150.08,6,1,5,7,0,1,0,1,0.509076055393561
240,58,0,183.48,3735.79,8,29,382.26,6,1,2,231,0,0,1,0,0.43688412351418293
241,38,0,47.06,9396.88,15,83,487.32,1,1,1,82,0,2,1,0,0.45491866901845746
242,28,0,120.49,2301.5,12,30,236.66,1,4,3,86,1,0,1,0,0.4983939760343515
243,61,1,97.11,5580.07,14,62,476.85,8,1,2,126,0,0,0,0,0.43315363421510733
244,55,0,186.17,639.53,1,27,459.35,7,4,3,204,1,1,1,0,0.42331872027855927
245,46,2,38.92,1992.9,1,51,410.95,0,0,3,297,1,1,1,0,0.4427124671386462
246,65,1,196.86,6079.87,19,16,366.16,6,4,3,264,1,0,0,0,0.43519843172929473
247,58,2,177.58,6655.62,18,47,19.81,6,0,3,28,1,2,1,0,0.4577142670332486
