Customer_ID,Age,Gender,Annual_Income,Total_Spend,Years_as_Customer,Num_of_Purchases,Average_Transaction_Amount,Num_of_Returns,Num_of_Support_Contacts,Satisfaction_Score,Last_Purchase_Days_Ago,Email_Opt_In,Promotion_Response,Actual,Predicted,Predicted_Probability
498,45,1,33.07,3754.7,2,69,358.07,4,4,1,237,0,2,1,1,0.5024399925022414
499,65,2,158.0,6361.84,12,39,139.06,8,3,4,117,0,0,0,1,0.536283795694888
500,53,0,67.95,5194.79,15,70,111.66,1,2,2,112,1,2,0,0,0.4596629247030242
501,37,2,86.35,1463.48,15,60,440.35,7,2,5,332,0,2,1,0,0.47799009357791755
502,30,1,59.47,6525.79,12,64,122.99,1,0,3,279,1,0,1,1,0.5106057246003551
503,36,0,162.03,8574.75,7,54,211.81,9,2,5,23,0,1,0,1,0.5594139890497187
504,67,0,45.96,1022.8,3,63,235.56,5,1,1,23,0,0,1,0,0.467750561030188
505,28,0,171.2,7561.43,10,34,70.94,1,2,5,114,0,2,0,1,0.5742143103144569
506,52,0,139.08,6933.09,11,89,370.38,3,1,2,355,0,0,0,0,0.44456450277125636
507,51,0,30.62,8679.94,18,93,62.76,0,3,5,144,0,2,0,1,0.5216568714185793
508,61,0,165.98,1130.51,7,86,428.63,2,3,5,254,0,2,0,0,0.4251703019824064
509,21,1,133.0,3126.38,7,45,270.56,7,4,4,157,1,0,1,1,0.5416981822764126
510,30,0,182.9,6973.49,12,15,312.18,9,4,3,153,1,2,1,1,0.5202301643813402
511,54,1,154.77,317.98,17,69,416.14,4,2,5,311,0,0,1,0,0.4375920436884735
512,19,2,121.0,7367.35,14,82,174.76,9,2,4,332,1,1,1,1,0.5193518958739128
513,67,1,170.58,8593.99,15,80,482.92,1,4,5,298,1,2,1,0,0.42917516339736617
514,18,2,70.05,4587.71,8,26,309.78,2,2,5,264,0,1,1,1,0.5862865108063872
515,57,0,118.45,4399.87,17,64,70.88,3,1,3,38,1,0,1,0,0.465206544070636
516,42,1,72.85,2856.84,7,37,151.01,6,3,5,349,0,2,1,1,0.5341716474693035
517,54,1,194.28,150.01,9,13,253.17,8,0,3,264,1,1,0,0,0.440727032778606
518,53,1,60.72,1944.4,16,39,345.53,5,0,5,182,1,0,0,0,0.4576309974871984
519,23,2,22.83,9800.65,3,60,109.06,6,3,3,129,1,2,1,1,0.5935822161205764
520,24,0,78.65,8686.13,11,94,219.21,1,0,5,236,0,0,1,1,0.5353691180014151
521,21,1,110.45,2738.4,10,31,62.76,0,0,3,358,1,0,1,1,0.5211146460901044
522,52,2,25.11,9641.11,11,99,98.47,0,1,1,221,1,2,1,0,0.4851753634423992
523,58,1,120.66,3740.35,9,84,381.48,1,3,5,127,0,0,1,0,0.4885194180488915
524,51,1,177.37,3046.1,11,84,308.59,5,4,4,158,1,1,1,0,0.45327552614038663
525,46,1,146.85,1612.8,11,32,231.6,7,3,5,69,0,0,1,1,0.5364665954035738
526,22,1,132.13,9025.95,18,76,13.5,7,2,5,10,1,2,1,1,0.5526092681007746
527,44,2,192.07,9871.23,4,8,42.4,0,2,4,136,1,0,0,1,0.5932309450666815
528,50,0,192.49,3341.37,5,70,384.15,4,3,5,339,1,2,0,0,0.43340746190064144
529,63,0,168.37,7063.96,5,78,55.98,4,0,1,95,1,1,0,0,0.4512166608244913
530,69,1,129.39,3419.5,18,63,387.81,3,1,4,334,0,0,1,0,0.4303202100241933
531,27,2,107.8,1139.41,18,99,364.84,8,2,4,110,0,2,0,0,0.4807283675942004
532,23,0,22.4,3987.65,16,47,261.73,7,4,3,256,1,2,0,1,0.5069801804318851
533,51,0,129.13,5560.54,9,33,185.85,7,1,3,360,0,1,0,0,0.49596629007469717
534,25,1,198.04,1317.87,2,33,451.11,4,4,4,35,0,0,0,1,0.5577445712342088
535,48,1,167.26,8200.9,16,29,96.53,2,0,4,112,1,1,1,1,0.5134211136002039
536,26,2,81.31,5023.89,10,13,428.96,2,4,5,106,1,0,0,1,0.5765254729517676
537,38,0,47.37,2420.39,12,94,384.1,2,4,1,174,1,2,1,0,0.4379549780519685
538,25,1,161.13,5968.32,17,75,337.19,4,2,3,236,1,2,1,0,0.47060662639370526
539,21,2,153.91,7953.27,16,56,471.76,1,0,2,217,1,2,0,0,0.48382324025099593
540,39,2,194.07,3343.48,17,74,498.1,2,4,5,144,0,2,1,0,0.4886380723525106
541,45,2,177.47,7044.62,17,50,396.73,4,1,5,336,0,0,0,1,0.5038594654889686
542,62,0,120.02,4335.81,3,20,122.1,4,3,1,342,0,2,0,1,0.5000149083580147
543,21,0,38.23,9644.11,9,87,345.63,2,3,3,56,1,1,1,1,0.53814473947055
544,56,0,107.03,7732.31,2,24,206.19,7,2,2,151,0,1,0,1,0.5403024801124484
545,38,2,76.47,3627.87,17,31,69.95,3,4,3,147,0,0,0,1,0.5781269531835012
546,25,2,112.23,275.7,15,61,425.9,2,1,3,11,1,0,1,0,0.48631114080348253
547,37,1,74.31,6609.45,9,53,174.02,1,1,1,256,0,0,0,1,0.5369357263871012
548,49,1,175.13,2058.93,2,14,482.58,7,4,5,347,1,1,0,0,0.48485120406661014
549,18,0,171.98,1306.6,15,32,407.45,0,4,1,27,0,1,0,1,0.5233522853778211
550,23,0,76.78,9324.59,14,59,402.03,4,0,3,329,1,2,1,0,0.4814995286631111
551,45,1,127.92,9999.49,1,17,415.19,4,3,2,9,0,1,1,1,0.582556311430573
552,61,0,97.43,2771.9,13,19,209.98,9,4,5,163,1,0,1,0,0.4968986711562127
553,48,1,183.64,3087.51,9,2,50.28,5,4,1,349,1,1,1,1,0.5081986873010895
554,27,1,53.72,1733.39,1,16,497.57,4,1,4,167,1,1,0,1,0.5206910636070812
555,37,1,145.59,4631.08,1,33,482.43,9,2,2,128,1,1,0,0,0.49852847782896653
556,25,2,194.67,8671.85,11,79,239.17,3,3,4,361,1,0,0,1,0.5269460336512706
557,39,0,51.55,7044.91,12,74,415.96,2,3,3,357,0,2,0,0,0.48992970509238065
558,55,2,56.35,8478.68,5,7,243.91,1,3,2,27,0,2,1,1,0.5902791610123227
559,46,0,144.87,2361.97,19,68,463.81,5,0,2,143,1,1,0,0,0.39830355140254176
560,26,2,160.25,7331.52,18,71,206.03,3,3,5,316,0,2,0,1,0.5431773992903337
561,61,0,108.3,9193.41,7,80,440.54,5,1,3,161,0,0,1,0,0.48072362694762916
562,64,0,129.74,2886.02,19,94,16.34,7,4,1,52,1,2,0,0,0.42717345440786747
563,18,1,58.28,6937.47,16,86,177.24,3,1,2,232,1,1,0,1,0.5078927152207229
564,58,2,105.79,4066.51,10,52,312.07,8,0,1,101,1,2,1,0,0.4489050391919394
565,69,2,40.17,2973.24,8,75,428.87,5,0,3,213,1,1,1,0,0.4231734166368025
566,56,0,77.86,9699.27,3,59,53.46,7,1,3,186,0,0,1,1,0.5506683227301625
567,43,2,71.26,3551.47,1,78,46.59,8,2,4,4,1,2,1,1,0.5358238774984639
568,28,0,100.03,1167.71,18,92,396.06,3,2,1,125,0,0,0,0,0.46120476189793325
569,69,0,187.42,3947.03,7,27,287.39,9,0,1,288,1,0,1,0,0.4209451929592351
570,52,1,52.63,4532.02,13,27,74.64,5,2,5,143,1,2,0,1,0.5234964039045128
571,41,0,92.25,7546.89,15,69,243.92,5,1,3,258,1,2,1,0,0.46586439357013043
572,50,2,130.81,9504.15,15,60,110.27,4,0,3,33,0,1,1,1,0.546763598610413
573,37,1,190.38,8188.86,8,30,378.18,3,3,3,247,0,0,0,1,0.553217771377439
574,44,0,43.97,9316.32,10,49,409.65,8,2,3,114,1,0,0,1,0.5141230876000646
575,32,1,185.22,4803.1,8,93,225.91,9,2,5,140,1,2,0,0,0.48689276451341823
576,50,1,34.59,7221.23,14,62,484.25,8,1,4,306,1,2,1,0,0.45321240585925776
577,69,0,106.53,3159.59,2,61,321.34,0,1,3,323,0,2,0,0,0.4456533090224859
578,24,2,101.83,788.91,4,16,137.23,4,1,2,262,1,1,0,1,0.537808962661668
579,51,0,57.73,3718.19,3,92,42.31,2,2,4,144,1,0,0,0,0.49823231145320046
580,62,0,82.54,7009.36,8,41,351.68,5,2,5,24,0,2,1,1,0.52019321195002
581,68,0,101.75,2818.76,3,33,299.1,9,0,4,307,1,2,1,0,0.4323975462147027
582,63,0,175.74,8627.92,8,46,178.15,2,2,4,271,1,2,1,0,0.4764958518926331
583,59,0,191.91,7928.65,4,15,371.87,5,0,5,235,0,0,1,1,0.5182045680511057
584,22,2,113.41,2021.02,1,69,28.98,1,1,2,320,1,1,1,1,0.5256461850652016
585,47,1,176.62,3375.28,5,90,427.62,9,3,3,149,0,1,0,0,0.47696512659010076
586,45,2,129.47,8270.5,12,97,103.42,8,2,2,105,1,1,1,1,0.5036568906166946
587,35,0,82.84,2514.98,16,13,26.23,8,1,3,255,0,1,1,1,0.5372786455139
588,53,1,54.95,3382.86,10,45,447.04,3,3,5,52,1,2,0,0,0.4897266034346228
589,20,1,94.36,3496.36,7,60,312.78,6,1,1,21,0,1,1,1,0.5415571497836504
590,38,1,114.11,8030.32,6,43,70.97,2,3,5,223,1,2,0,1,0.5606476276442707
591,63,2,28.0,466.6,2,64,317.52,5,2,4,317,0,2,1,0,0.4818029065915251
592,33,2,46.25,830.49,6,53,445.63,8,1,3,52,0,0,1,1,0.5327991515885346
593,54,2,128.03,5826.67,17,14,296.68,2,2,5,322,1,0,1,1,0.5094022345559469
594,59,0,60.5,4031.41,13,53,378.02,5,0,2,215,0,0,0,0,0.4599533111409092
595,22,2,170.72,6365.56,15,51,448.87,0,1,1,185,1,2,0,0,0.48850124925324306
596,67,2,78.85,2737.97,9,51,458.89,7,3,2,294,1,1,0,0,0.4400976617491677
597,68,2,38.87,9104.87,12,70,79.83,0,1,2,277,0,2,0,1,0.5122461774189757
598,31,1,35.04,7633.32,15,88,379.8,8,4,4,251,1,0,0,1,0.5146010107608592
599,48,1,188.68,770.69,3,95,430.53,9,4,3,305,0,2,0,0,0.4481888107184466
600,63,0,41.24,7860.66,17,93,491.72,2,0,3,237,0,0,1,0,0.4405260834798321
601,41,1,45.36,9698.87,12,55,433.35,4,1,5,298,1,0,0,1,0.5145255722489779
602,52,0,175.28,9430.11,5,86,344.63,1,1,4,75,0,0,0,1,0.5134223577080191
603,53,1,65.77,7381.29,19,84,144.56,0,3,5,229,1,0,0,1,0.5007491447861364
604,27,0,139.87,1323.58,7,89,162.61,1,3,3,228,1,2,1,0,0.47499121818829454
605,44,0,167.01,5803.16,2,48,397.19,9,3,4,171,0,0,1,1,0.5320223982136667
606,44,1,129.29,2913.9,5,88,213.04,9,1,3,15,0,1,1,1,0.5070590421371888
607,40,1,192.35,9705.11,8,46,426.4,4,1,4,287,0,0,0,1,0.533855552790231
608,30,2,147.6,7203.11,8,63,240.74,1,4,1,176,0,0,1,1,0.5730702601347981
609,33,2,40.3,6146.58,17,11,336.2,8,2,1,193,0,0,0,1,0.5668107254541117
610,52,0,120.51,6981.37,3,95,478.25,8,3,3,355,0,1,1,0,0.46785372539354
611,44,0,149.27,4435.99,13,97,114.02,9,2,4,6,1,2,0,0,0.47073176537463435
612,69,0,164.35,3790.09,6,86,151.36,2,2,5,315,1,0,0,0,0.44100799252450607
613,56,1,24.74,9364.42,13,55,230.46,1,0,1,180,1,2,1,0,0.4834388883505939
614,64,1,149.4,3386.08,14,95,395.17,6,1,5,207,0,1,0,0,0.4373048398684613
615,34,2,168.62,510.22,17,7,411.83,2,1,1,225,0,2,1,0,0.49248666297559623
616,65,1,154.43,4068.32,7,26,411.11,5,4,3,257,0,0,0,1,0.5058054712371673
617,58,0,112.22,7924.37,16,6,170.63,3,1,5,68,0,1,0,1,0.552944873338796
618,18,2,102.44,6519.84,1,56,53.4,1,0,4,77,1,0,0,1,0.5969819073133833
619,28,1,118.9,9625.49,18,96,82.88,7,1,1,90,0,2,0,1,0.5321649614655616
620,29,0,146.84,1151.4,5,48,86.17,9,3,4,160,1,1,0,1,0.5229239230572437
621,31,1,186.12,9124.31,14,28,338.83,8,3,2,260,1,2,0,1,0.5173325522484665
622,25,1,131.07,3751.61,1,90,283.56,1,4,5,236,0,0,1,1,0.5613059651281249
623,48,1,179.81,4792.63,14,34,98.7,9,3,1,328,0,1,0,1,0.5127442555551558
624,24,0,146.23,4341.97,5,92,230.9,9,0,4,349,1,0,1,0,0.47651191332784776
625,63,0,32.3,1252.88,4,17,259.13,0,1,3,142,0,2,0,1,0.5035318571651489
626,48,1,110.15,2553.18,4,17,391.19,2,2,2,176,1,2,0,0,0.48930698535838385
627,33,0,71.57,7448.49,3,80,295.46,0,1,2,14,0,2,1,1,0.5396375105692742
628,59,1,71.33,327.77,18,95,194.82,0,0,4,143,1,1,1,0,0.4196128162009744
629,56,2,84.07,1425.49,13,35,475.21,1,1,5,219,0,2,0,0,0.48500831217402984
630,61,0,76.65,349.58,4,60,256.26,9,1,3,189,0,0,0,0,0.4740281534489163
631,36,1,124.15,8588.14,9,70,432.16,5,3,4,151,1,2,0,1,0.5110294316192201
632,25,1,143.05,6211.52,2,73,226.42,4,0,4,111,1,2,1,1,0.5248683411770989
633,46,1,68.37,1782.29,16,17,17.33,5,3,4,156,0,1,1,1,0.5618605055095985
634,19,2,43.36,7710.85,10,52,305.05,4,4,4,241,0,0,0,1,0.6132002289415616
635,59,0,30.59,9671.33,9,93,403.19,9,4,4,320,1,1,0,0,0.47229895176319414
636,20,1,123.64,9352.15,11,6,149.09,2,0,4,29,1,1,0,1,0.5994413482570321
637,68,1,53.5,9223.32,13,1,356.11,5,0,3,17,0,1,1,1,0.543104308520903
638,46,1,21.66,177.32,13,84,237.1,4,4,3,54,0,2,0,1,0.5053123704149932
639,32,0,187.0,5931.23,4,24,183.48,6,2,4,116,1,2,0,1,0.5410841892545531
640,55,2,116.69,2640.66,13,31,39.46,4,4,3,150,0,2,1,1,0.5495278882443875
641,45,2,36.64,5690.01,9,39,184.28,1,1,1,91,1,1,1,1,0.5329674498599237
642,54,1,171.73,3248.5,10,41,406.3,9,4,1,106,1,0,0,0,0.47475361671412203
643,49,1,196.98,1621.3,1,99,399.93,8,4,2,172,1,2,0,0,0.4371144403884897
644,47,0,100.75,4500.49,7,82,422.73,6,3,1,192,0,0,1,0,0.4836992351782849
645,68,1,27.65,5001.45,9,16,401.46,6,0,2,333,0,1,1,0,0.48446820720644757
646,64,2,41.16,9898.68,5,75,385.69,7,3,3,63,0,2,1,1,0.5401491005434049
647,47,0,88.7,519.64,7,19,418.46,6,3,4,86,0,1,1,1,0.5220007899392286
648,68,0,179.39,3081.44,13,28,411.62,0,3,4,163,1,2,1,0,0.4406574537499272
649,51,1,46.65,8533.75,8,52,118.28,4,1,1,135,1,1,1,1,0.5240955855345023
650,30,2,168.32,6630.99,4,43,356.56,3,0,3,341,1,0,1,1,0.5206521255004991
651,50,0,22.7,8284.16,11,79,498.26,7,4,5,57,1,0,1,1,0.5105723507326866
652,59,0,102.33,6636.88,18,48,81.1,9,1,4,294,1,2,0,0,0.46651784094266024
653,34,1,135.99,7619.41,18,82,370.36,9,3,3,272,1,0,0,0,0.48705850293534664
654,20,2,30.87,4979.93,18,42,461.86,2,1,4,271,1,0,1,1,0.5282720944795103
655,26,2,130.66,2128.29,15,4,329.35,9,1,1,355,0,2,1,1,0.5217081227518061
656,69,0,189.99,8119.04,10,26,177.58,6,3,5,282,1,1,0,0,0.4957064225370664
657,28,2,48.85,5721.42,13,89,339.34,0,3,4,106,0,2,0,1,0.5537842962225602
658,66,1,151.33,1481.1,13,96,464.61,2,1,3,142,0,0,1,0,0.4251983187875016
659,44,1,129.64,8068.45,5,88,468.32,6,1,2,187,1,0,0,0,0.4759728616789873
660,45,0,53.32,9590.0,9,80,434.48,8,0,4,172,0,1,0,1,0.5098284525991723
661,19,0,21.12,3527.02,10,22,282.69,7,0,2,161,0,0,1,1,0.5633635817982059
662,18,2,21.67,3005.77,4,61,290.2,1,3,3,83,1,2,1,1,0.5632165426546205
663,23,1,115.78,909.57,2,30,480.14,1,3,4,335,1,2,0,1,0.5096871667162769
664,42,2,189.7,6678.46,7,23,334.54,0,1,5,295,0,0,0,1,0.5624719766366036
665,52,2,135.97,9593.72,14,25,19.91,1,2,1,319,0,2,0,1,0.559308285883203
666,33,0,148.57,1446.33,13,68,145.74,4,0,1,169,1,1,1,0,0.45527856577994635
667,21,1,108.9,4903.08,6,10,201.35,1,2,3,223,1,2,0,1,0.5661391386776756
668,64,1,124.74,1072.56,1,39,248.53,0,1,5,296,1,1,0,0,0.47259033286985264
669,55,2,42.75,437.69,8,65,158.8,3,4,5,1,1,0,0,1,0.5342699431493924
670,61,1,177.83,6678.56,7,80,115.07,8,4,1,162,0,2,1,1,0.50651534322267
671,37,1,156.94,8690.1,7,15,358.19,4,4,2,181,1,2,1,1,0.5491161557728641
672,42,2,199.68,3441.95,8,70,92.89,9,4,3,217,0,1,0,1,0.5422311655208198
673,24,0,73.59,8770.08,19,82,54.64,1,1,5,209,1,1,1,1,0.5358039198845054
674,38,0,60.86,1258.83,18,59,210.92,4,0,4,265,1,1,1,0,0.4582065269559944
675,24,0,42.53,2455.81,12,68,407.16,6,0,3,97,0,2,0,1,0.5025182739902179
676,46,2,193.56,9025.91,18,84,382.53,4,2,1,194,1,0,1,0,0.4721103466453135
677,69,1,160.56,5134.25,6,83,125.83,2,3,4,273,1,0,1,0,0.47568477138633414
678,24,2,49.94,6121.1,19,50,140.78,7,4,3,350,0,1,0,1,0.5810077057061227
679,20,2,119.48,476.38,18,2,493.7,4,0,3,264,1,2,0,0,0.49013426551149164
680,46,0,94.48,1371.06,10,8,46.4,2,1,2,94,1,1,0,1,0.5174148136929491
681,46,1,47.27,652.33,13,9,48.54,5,3,4,166,1,1,1,1,0.541680219816054
682,56,0,49.17,9059.51,18,32,54.42,9,2,1,130,1,0,0,1,0.5245826545462533
683,55,1,193.42,1434.47,5,15,168.65,2,2,3,177,1,0,1,1,0.5071202221554112
684,23,1,74.89,8511.76,1,79,384.28,9,0,2,313,0,1,1,1,0.5420612884049316
685,63,0,189.46,3575.24,4,21,446.44,6,1,1,170,0,2,1,0,0.4647573357604681
686,27,0,33.61,8025.92,13,19,466.88,5,1,4,111,1,1,1,1,0.5449563659656367
687,54,2,102.94,3713.93,16,36,133.68,8,0,1,360,0,2,1,0,0.48835881821546046
688,31,1,43.33,2750.07,6,45,235.49,8,0,4,17,1,2,1,1,0.5316667934823922
689,39,1,20.86,1027.24,8,32,55.82,7,0,1,299,0,1,0,1,0.5311724046661344
690,49,1,119.68,2879.0,15,66,282.55,8,0,4,186,1,1,1,0,0.4552247151496472
691,35,1,40.5,4767.65,6,91,13.2,8,1,3,126,1,1,1,1,0.5296583167633634
692,53,1,149.96,8193.34,18,25,235.22,0,1,4,165,1,2,0,1,0.5063289384455155
693,63,2,145.66,4579.9,19,39,490.4,1,0,1,283,0,1,1,0,0.4490125590222974
694,69,1,51.74,9717.21,19,42,78.81,9,1,5,289,0,2,0,1,0.5278155716445424
695,26,2,189.51,5462.17,18,96,113.27,9,2,1,21,1,2,1,1,0.5012324301354546
696,43,0,149.79,346.96,2,57,146.05,7,1,1,171,0,2,0,0,0.4912078470947729
697,39,2,73.63,4212.14,11,76,434.73,8,1,1,190,1,2,0,0,0.4644453783043836
698,63,2,147.66,6920.1,18,60,446.1,5,3,5,138,1,0,0,0,0.48609237235650854
699,55,2,151.75,2419.49,10,36,473.19,2,1,1,275,1,2,0,0,0.4402023691891706
700,40,0,81.6,7016.44,5,76,131.72,8,0,1,338,0,1,1,1,0.5118928536696106
701,34,1,87.61,5086.6,9,48,232.21,8,0,3,119,0,1,1,1,0.5494772461610546
702,43,2,84.64,354.8,19,50,197.18,7,0,2,20,1,1,0,0,0.4812453103992398
703,64,0,130.99,7766.09,6,30,301.97,3,4,5,191,0,2,1,1,0.5431423724956085
704,55,2,182.07,5647.7,8,51,155.02,6,1,5,282,1,1,1,1,0.5057395399258614
705,19,2,51.17,916.69,2,11,416.22,0,3,1,140,0,2,1,1,0.5854788738843237
706,23,0,177.54,4804.62,18,43,454.01,5,0,5,292,0,1,0,1,0.503806473309798
707,24,2,24.98,2944.2,16,27,450.99,0,0,5,357,1,2,1,1,0.5106057430160129
708,30,2,138.86,8808.85,8,76,138.96,9,4,4,180,1,0,1,1,0.5792436903305184
709,44,1,94.6,2920.78,17,58,247.4,1,2,2,285,1,0,1,0,0.47667030721688836
710,28,0,162.43,9422.7,18,72,273.55,8,4,5,227,1,0,1,1,0.5345101486992616
711,32,2,149.82,5506.71,7,97,485.26,3,0,2,95,1,2,1,0,0.47034517761117156
712,26,0,106.42,3303.78,9,92,224.58,6,0,5,93,0,0,1,1,0.5317060412642127
713,25,0,135.9,8154.1,7,8,44.21,9,1,3,326,1,0,1,1,0.5774516494130407
714,63,1,110.32,7004.26,3,56,325.27,4,2,2,88,1,0,0,1,0.504980349322762
715,23,1,166.07,4198.23,6,85,95.49,0,0,4,347,0,1,0,1,0.5360835104802225
716,65,1,105.7,6333.22,5,18,188.94,3,3,5,277,1,2,0,1,0.5277022882458173
717,60,2,114.17,7807.98,3,75,263.86,3,0,1,67,0,2,1,1,0.516929662801546
718,21,2,65.09,8530.42,14,93,481.76,5,4,5,17,0,1,1,1,0.5883961739982644
719,28,2,128.91,8182.49,18,71,88.23,6,4,5,244,0,2,0,1,0.5876025750453033
720,68,2,74.52,1744.16,7,57,427.42,0,1,5,348,1,1,0,0,0.4497172338500512
721,45,2,123.91,8301.06,11,29,19.2,5,0,2,54,1,2,1,1,0.556222144035561
722,43,2,50.54,680.43,14,17,33.47,4,0,5,200,1,2,1,1,0.5314134711265173
723,21,0,48.7,2081.69,16,62,244.94,9,1,2,228,1,1,0,0,0.4887040300315316
724,32,0,95.07,6266.97,16,69,290.46,0,0,4,166,1,2,0,0,0.4882459915957242
725,36,1,96.83,1235.46,4,70,102.61,2,2,3,39,0,2,1,1,0.5503774679187987
726,23,2,68.26,6073.14,16,89,100.67,4,1,3,139,1,1,1,1,0.540134752180991
727,22,0,43.69,3148.86,8,45,362.66,5,1,3,35,1,2,1,1,0.5246568064700539
728,35,1,27.06,4351.72,9,55,161.13,1,2,5,341,0,0,0,1,0.5722663637997643
729,23,1,24.54,3220.0,5,33,358.03,0,3,2,271,0,1,0,1,0.5753928795327503
730,48,1,68.88,794.72,18,77,263.57,7,0,3,31,0,0,1,0,0.48780157561399357
731,42,1,103.13,5057.51,13,56,189.8,6,0,4,55,0,2,1,1,0.5361469234813498
732,21,0,150.72,9639.63,15,66,32.43,3,3,3,90,0,0,0,1,0.6049434938795669
733,23,0,105.48,6156.66,10,13,486.53,8,4,5,167,1,0,0,1,0.5683353676780842
734,58,0,182.73,3070.32,5,26,196.21,1,1,1,225,0,2,1,0,0.4919540765331318
735,54,1,26.34,9565.88,4,65,396.92,2,1,3,354,0,2,0,1,0.5233558939387198
736,67,1,52.52,3953.45,19,70,174.98,6,4,5,276,0,1,0,1,0.504419316992246
737,42,2,80.93,7005.43,15,77,449.91,0,2,5,340,1,2,1,0,0.48888690215878666
738,51,2,123.95,6377.72,8,31,45.34,5,4,1,230,1,0,1,1,0.5600729140601372
739,36,1,173.49,9533.82,5,41,147.88,4,2,3,255,0,2,1,1,0.5807688276227077
740,51,0,83.04,9154.57,9,18,267.84,0,1,3,54,0,2,0,1,0.5663307667242486
741,32,1,68.24,1565.24,17,29,310.36,5,0,4,201,0,0,1,1,0.5353924967645841
742,67,2,31.14,948.29,8,29,325.29,8,2,5,133,1,1,1,1,0.5019693795655974
743,25,2,167.83,8115.46,14,12,202.03,6,1,3,166,0,1,1,1,0.6028792872631005
744,61,0,88.34,9058.94,12,94,317.56,2,1,3,359,1,0,0,0,0.45186489256710893
745,64,1,122.88,4980.44,9,66,434.45,2,2,2,90,1,1,0,0,0.4600817956236919
746,66,2,197.04,6938.54,16,1,420.66,3,3,1,247,0,0,1,1,0.521583908131185
747,51,0,20.29,790.9,1,51,133.62,6,2,4,38,1,1,0,1,0.5246594810039419
748,35,2,46.18,2276.06,1,28,30.38,2,1,1,317,1,2,1,1,0.5476389830285998
