Customer_ID,Age,Gender,Annual_Income,Total_Spend,Years_as_Customer,Num_of_Purchases,Average_Transaction_Amount,Num_of_Returns,Num_of_Support_Contacts,Satisfaction_Score,Last_Purchase_Days_Ago,Email_Opt_In,Promotion_Response,Actual,Predicted,Predicted_Probability
749,47,0,160.24,1578.82,10,57,127.43,2,0,2,231,0,2,1,0,0.4795784664638135
750,30,2,164.92,6051.49,12,80,411.56,7,4,2,117,0,0,0,1,0.5517880017683741
751,64,2,158.46,2055.64,3,53,332.87,8,3,2,280,0,2,0,0,0.48918028434366506
752,50,1,116.66,692.48,1,17,71.01,6,1,3,122,1,1,1,1,0.5323105485987606
753,52,0,196.19,3091.85,8,91,90.5,0,0,1,334,1,1,0,0,0.42792293890858996
754,69,0,91.31,6804.4,16,78,139.92,8,3,1,161,0,1,1,0,0.48737178614001075
755,41,2,128.35,5820.85,6,26,428.6,0,0,5,21,0,1,0,1,0.5764677946122948
756,43,1,31.41,3374.18,11,24,205.0,8,1,3,285,1,2,0,1,0.512842237526267
757,64,2,93.77,8351.44,14,61,176.43,0,0,4,114,0,1,1,1,0.5387977084039931
758,68,2,150.05,2835.06,13,72,120.57,9,1,4,244,1,1,0,0,0.4589468436087107
759,61,2,62.97,2679.42,4,20,340.22,9,0,5,65,0,1,0,1,0.5485663021536634
760,59,0,189.89,5643.48,2,66,484.34,4,0,2,338,0,2,0,0,0.44635776308285535
761,64,1,143.62,4834.33,3,63,48.88,7,3,3,81,0,1,1,1,0.547407173944162
762,18,2,71.76,4515.13,7,41,256.34,7,4,1,214,1,1,1,1,0.574230351209535
763,30,2,158.42,1642.28,18,69,452.25,7,3,5,330,1,2,0,0,0.4719489154153576
764,27,2,34.97,5096.0,14,16,141.11,0,2,1,117,1,1,0,1,0.581839536374041
765,36,0,195.46,2664.29,10,22,176.13,3,2,1,108,1,2,1,1,0.505498408974567
766,22,2,28.87,3982.58,10,20,251.79,2,1,1,323,0,1,1,1,0.5805123848503725
767,25,0,188.02,7362.35,6,29,78.66,4,0,2,130,0,0,0,1,0.5905758720913445
768,21,0,65.51,9374.94,15,98,403.85,5,3,4,130,0,1,0,1,0.5577766917810765
769,66,0,156.41,7761.24,16,11,133.39,5,0,2,360,1,1,1,0,0.47399191550599656
770,30,0,20.01,4115.78,8,25,38.82,2,4,2,215,1,1,0,1,0.5778913149983983
771,55,0,65.76,5971.03,5,26,335.73,4,0,4,127,1,1,0,1,0.512911893030298
772,63,1,154.84,7490.33,4,54,277.2,8,1,4,331,1,0,0,0,0.4935161522513344
773,66,0,115.82,4200.79,8,8,465.52,0,3,5,133,1,0,0,1,0.5075822396155302
774,63,0,40.69,3666.46,10,21,393.49,0,2,2,46,0,2,1,1,0.5138837657826781
775,36,2,90.85,1438.91,10,88,27.65,1,4,3,312,1,2,1,1,0.5168092635948001
776,69,1,87.6,7388.98,8,63,269.6,4,0,1,88,1,2,1,0,0.4680897667811505
777,67,1,122.27,8401.24,12,63,435.24,9,4,3,64,1,0,1,0,0.49950387064880064
778,25,2,140.24,3234.19,7,79,18.98,1,4,3,113,1,0,0,1,0.577069689189511
779,44,0,171.35,7856.73,14,16,193.0,3,4,3,329,1,2,1,1,0.5289721995023684
780,67,1,109.5,6141.11,3,5,418.21,8,4,4,291,1,2,1,1,0.51696407313927
781,64,0,90.56,7862.42,8,95,132.17,8,3,5,302,1,0,0,0,0.4955759843669387
782,47,2,45.92,4172.24,4,97,15.97,3,4,2,164,0,1,1,1,0.5698776761609665
783,21,1,164.87,7501.01,13,86,176.88,5,4,4,187,0,2,0,1,0.575080437017166
784,28,0,148.41,4144.24,1,2,26.95,8,3,5,189,0,2,1,1,0.6219281821621698
785,38,1,93.56,978.7,6,51,458.69,2,1,5,183,0,2,1,1,0.5178511247152067
786,60,1,113.32,5550.73,1,24,427.86,3,2,5,24,1,1,1,1,0.5369439366693086
787,19,0,139.73,4597.85,4,65,216.74,8,2,5,356,0,0,1,1,0.5689555422894794
788,38,0,49.67,2603.51,11,15,209.83,0,4,1,121,1,1,0,1,0.5437999171238629
789,34,1,24.9,8931.92,18,92,489.92,5,4,1,93,0,1,1,1,0.5392868779307429
790,60,2,77.15,3890.25,17,78,249.74,8,2,4,37,1,1,0,0,0.49019288026083513
791,68,1,127.21,487.35,9,38,223.98,0,0,2,91,1,0,1,0,0.46496489900153715
792,46,2,107.59,3883.14,19,53,206.23,0,0,2,149,0,0,0,1,0.5266647479625842
793,44,1,144.66,4302.65,16,99,165.67,0,4,4,216,0,1,0,1,0.5223929172979305
794,41,0,167.54,8630.21,11,77,178.18,5,2,2,254,1,1,1,1,0.500734181619309
795,66,2,107.92,8011.91,6,3,227.75,5,0,4,323,1,0,1,1,0.5403403012239292
796,20,2,44.17,2079.67,14,98,462.53,9,0,2,203,0,2,1,0,0.49628994887889544
797,56,1,173.11,8406.39,4,79,440.15,7,2,3,126,1,0,0,0,0.495897071634769
798,27,1,123.5,2554.48,5,18,383.76,7,0,1,242,1,1,0,1,0.5123715164786321
799,20,2,153.19,3485.15,4,45,394.05,8,2,4,292,1,0,1,1,0.5498893540885799
800,62,0,146.84,860.5,4,72,217.72,0,3,5,52,1,1,1,0,0.48442000083592945
801,59,2,194.28,648.03,8,28,295.58,7,4,2,275,1,0,1,0,0.4914580762533267
802,43,2,73.16,6840.52,11,24,449.49,2,2,4,275,1,2,1,1,0.533844865111478
803,54,0,146.96,9241.08,9,66,172.13,4,1,3,283,1,2,1,0,0.49063344836849
804,44,0,85.82,4980.87,9,72,204.73,1,2,3,256,1,0,0,1,0.5053993099922077
805,22,1,91.17,8456.53,18,58,139.89,6,3,1,59,1,1,1,1,0.5693187462480288
806,59,1,61.51,7958.14,18,76,32.02,7,1,4,290,0,2,1,1,0.5221990043542439
807,28,1,81.92,6680.32,6,58,17.95,9,0,4,168,1,1,0,1,0.5708450353596496
808,30,0,190.69,9784.47,17,11,143.49,2,1,2,340,1,2,1,1,0.5362003217905026
809,58,2,72.66,8041.66,4,9,471.18,6,1,5,340,1,0,0,1,0.5441469569906808
810,51,0,64.28,2820.96,19,15,168.88,3,0,3,5,1,0,1,1,0.5150285382311959
811,55,1,124.96,7911.24,4,94,445.4,3,1,5,204,0,2,1,1,0.5067685901472114
812,57,2,66.45,6957.35,17,96,67.88,9,0,3,102,0,0,0,1,0.5314958477791674
813,50,1,105.21,4055.25,1,27,340.59,6,1,2,86,1,0,0,1,0.5301006026051172
814,51,2,170.15,860.29,16,52,171.0,9,0,1,6,0,0,0,1,0.5085149627368251
815,44,0,61.47,2222.16,3,42,447.32,9,2,4,143,0,2,1,1,0.5266357773096626
816,53,1,96.8,7992.66,12,81,351.89,1,3,3,79,1,1,1,1,0.5100813639767469
817,43,0,129.89,2560.0,19,42,177.64,5,3,3,75,1,1,0,1,0.5061817374829405
818,68,0,118.21,9978.79,1,46,248.89,4,1,4,146,0,0,0,1,0.5573364142753926
819,42,0,195.45,6970.48,14,96,124.97,3,3,1,110,1,1,1,0,0.4909757222094331
820,36,2,142.47,4824.5,9,27,24.75,9,3,3,216,0,1,0,1,0.6048202926482185
821,38,0,153.19,5747.32,2,70,41.72,4,1,5,195,1,1,0,1,0.5419049585124277
822,48,0,194.05,6147.64,16,78,407.77,1,0,2,215,1,2,0,0,0.42916963377350376
823,46,2,94.6,9692.55,7,10,372.39,9,4,1,317,1,1,0,1,0.5655342977098375
824,26,0,83.97,1701.24,7,22,336.32,0,2,5,147,0,1,0,1,0.5782438627174519
825,36,0,27.9,2796.72,13,3,457.44,1,3,3,209,0,1,0,1,0.5580580753856855
826,43,0,53.16,7124.95,19,33,133.67,0,1,1,120,0,0,1,1,0.5613395084964556
827,42,2,62.69,2474.59,19,69,18.85,0,0,4,49,0,0,1,1,0.5612129830359567
828,57,2,53.03,8725.84,18,41,458.2,5,1,1,323,1,0,0,0,0.49044076241800877
829,60,1,155.86,3530.69,6,7,493.42,9,4,3,329,0,0,1,1,0.5287205945662147
830,46,0,116.46,1890.31,15,66,91.9,4,3,2,214,1,2,1,0,0.4785933730245052
831,42,2,140.17,571.45,3,54,334.31,5,4,5,100,1,0,1,1,0.5457369321905773
832,36,0,167.68,5996.39,2,53,59.61,2,0,4,298,1,0,1,1,0.5406608230728169
833,21,2,61.54,8270.29,7,63,37.1,0,2,1,80,0,2,0,1,0.6272774081689371
834,62,2,78.67,2810.55,19,64,187.7,6,3,2,180,1,2,1,0,0.47526984165095587
835,37,2,147.5,9183.64,10,77,59.29,4,0,2,117,0,2,0,1,0.5712385061598668
836,63,1,90.7,7601.57,6,59,64.48,4,1,5,87,1,1,0,1,0.5444648802904454
837,18,0,25.27,706.88,18,46,252.05,2,1,1,346,0,2,1,1,0.5148818082213491
838,28,2,98.29,5769.07,5,87,269.64,8,2,1,328,0,1,1,1,0.5491458471100198
839,21,0,183.49,5717.67,2,77,202.92,9,2,5,217,1,2,0,1,0.5396594463261338
840,24,2,93.62,2103.49,5,17,335.88,6,3,2,300,1,0,1,1,0.5661640167835243
841,45,0,79.8,3411.99,8,68,493.48,7,0,1,16,0,2,0,0,0.4838402404197781
842,53,0,198.11,4636.96,5,87,422.51,7,0,4,240,0,2,1,0,0.46133963905329134
843,24,2,135.99,575.97,16,25,384.44,6,2,3,332,1,2,0,1,0.506034439335468
844,37,0,85.88,1582.79,3,6,213.99,6,4,1,24,1,1,0,1,0.5650134708576835
845,52,1,38.36,1723.64,13,85,171.63,0,2,4,171,1,0,0,0,0.49803550110504724
846,68,1,161.81,3854.43,6,11,289.94,7,2,2,90,1,2,1,0,0.4984964412960405
847,68,0,147.45,7498.84,4,61,161.04,5,1,5,97,1,1,1,1,0.5108846062130721
848,56,0,185.94,8329.91,10,90,93.27,8,2,4,232,1,0,0,1,0.5004175765458584
849,38,2,59.11,1712.21,18,27,435.43,9,4,4,147,0,2,1,1,0.5549779462381236
850,61,2,40.69,7543.87,18,26,69.15,9,1,1,306,1,2,0,1,0.516582567367174
851,18,0,150.33,6740.03,12,95,492.33,8,1,5,301,1,1,1,0,0.4906778643731913
852,54,0,56.61,8917.81,3,26,137.1,0,4,5,204,0,1,1,1,0.6173122741288063
853,63,0,51.7,9691.03,12,70,371.25,8,4,4,44,1,2,1,1,0.5150465503977545
854,59,0,77.57,1332.16,12,28,39.94,7,1,4,291,1,0,0,1,0.5013416105821086
855,20,1,167.03,898.67,2,65,403.54,4,1,2,28,1,1,0,1,0.5179904231813305
856,51,0,117.12,8017.33,18,34,262.73,0,1,1,329,0,0,0,1,0.5205495824120968
857,30,2,28.25,1705.49,2,3,484.09,0,4,5,265,0,1,1,1,0.6140901540926227
858,33,1,103.5,2026.29,2,74,251.24,7,0,3,336,0,2,1,1,0.5171803714858637
859,51,0,143.12,8832.16,8,79,391.06,5,3,4,78,1,2,0,1,0.5065615632591509
860,41,2,116.91,9395.75,1,62,123.93,0,3,3,55,1,2,1,1,0.5965193133265817
861,30,1,123.04,3252.87,13,40,180.63,7,2,4,302,0,1,1,1,0.5628877696893131
862,23,0,60.46,8437.46,18,24,396.44,2,4,5,53,0,0,1,1,0.625731837481997
863,56,0,172.59,8602.68,8,53,437.66,2,1,1,126,1,0,0,0,0.48667711151063703
864,19,0,121.05,6093.37,13,70,62.14,0,0,3,233,1,1,0,1,0.5386671222994754
865,28,0,148.38,5704.28,7,35,348.69,6,2,2,187,1,1,1,1,0.5342960288511843
866,24,1,196.74,5800.8,3,96,490.41,6,2,5,212,0,0,1,1,0.548305286118251
867,24,2,97.08,3082.76,10,3,473.96,7,1,3,121,0,1,0,1,0.5877156400983777
868,56,0,178.59,6226.78,19,79,188.52,2,4,4,255,0,1,1,1,0.5090389307949089
869,56,1,21.31,2511.44,13,28,156.42,1,3,1,305,1,1,1,1,0.5114857030961644
870,29,1,26.01,1858.56,19,28,75.91,9,0,4,348,0,2,1,1,0.5528940222176368
871,68,2,126.25,4188.21,8,65,493.85,5,1,1,22,0,1,1,0,0.48979928257565963
872,39,1,76.06,7087.23,18,86,386.73,4,0,4,145,1,2,0,0,0.48748764240183795
873,68,1,64.69,6252.13,15,18,316.64,3,4,3,167,0,2,0,1,0.5470272190969246
874,68,2,70.03,9652.33,7,73,265.29,9,4,2,197,1,2,1,1,0.5226912133788926
875,69,1,77.31,6499.91,7,9,405.13,7,2,4,352,0,1,1,1,0.5376938196712311
876,20,1,151.21,1499.01,3,46,329.31,5,1,3,280,0,1,1,1,0.5548287522191233
877,30,2,122.46,1696.06,18,14,248.93,5,2,3,174,1,0,0,1,0.5522013629309571
878,47,1,162.03,1021.36,14,21,226.41,4,2,4,228,0,1,1,1,0.5361023806145205
879,27,2,169.44,1992.62,17,22,195.51,4,0,2,18,0,1,1,1,0.5698590615869661
880,69,0,171.73,6019.71,9,88,485.23,3,1,1,109,1,2,0,0,0.41582307829323906
881,26,0,94.64,8399.04,10,2,458.25,9,1,3,290,0,1,1,1,0.5819186514229215
882,23,0,95.83,8949.29,8,39,173.6,5,4,3,25,1,1,1,1,0.6126491446160293
883,61,0,186.73,4060.43,19,57,41.79,5,3,3,335,0,1,1,0,0.4982142529300422
884,19,1,139.12,5629.97,2,76,86.21,9,1,3,229,1,0,1,1,0.5694488423247678
885,61,0,34.48,8111.08,12,25,302.13,3,2,4,158,0,2,0,1,0.5564528449545207
886,33,2,117.59,3189.5,4,94,364.83,3,1,1,107,0,0,0,1,0.5380605487307744
887,30,2,84.08,5997.12,3,32,432.95,3,3,4,309,1,2,1,1,0.5685184125791364
888,65,2,197.74,1823.42,1,22,455.76,6,0,2,286,0,1,0,0,0.4920710591606498
889,30,2,22.46,4817.75,15,93,468.06,9,4,1,119,0,0,1,1,0.5523086852165344
890,39,0,130.19,1813.42,1,77,489.09,2,4,5,288,1,0,0,1,0.5016371998419079
891,36,2,150.25,4678.02,9,93,391.7,6,1,2,68,1,2,1,0,0.49381463970019684
892,43,0,72.0,4028.51,5,66,369.27,7,0,4,119,0,1,1,1,0.5290809691386047
893,31,2,195.26,4389.32,19,96,176.8,4,1,3,141,1,1,0,1,0.5014119701652842
894,48,2,174.72,2512.75,6,55,465.16,6,4,4,228,0,2,0,1,0.5296565494639618
895,46,0,184.82,1446.83,8,11,77.34,4,0,4,149,0,1,1,1,0.5520854375789012
896,62,0,23.46,2829.09,3,93,276.98,8,1,4,39,1,1,1,0,0.4829885808863745
897,59,1,122.58,2471.84,2,49,231.51,0,4,2,306,0,1,0,1,0.5357529657572281
898,39,1,73.04,7369.53,14,22,446.24,8,1,5,301,0,0,1,1,0.5716873490469861
899,24,1,172.83,7198.05,11,76,324.79,8,2,3,285,0,1,1,1,0.5530890411311616
900,54,2,133.91,5886.38,18,5,198.7,2,3,3,137,1,0,0,1,0.5642739827726557
901,66,2,117.0,1004.2,7,79,55.98,6,2,4,211,1,1,0,0,0.493586538243607
902,58,2,40.63,5705.99,1,54,151.46,3,0,4,139,0,0,0,1,0.5862945028473848
903,44,1,117.24,884.45,8,56,258.95,6,2,4,82,1,2,1,1,0.5104144207348235
904,48,1,133.74,279.91,6,43,203.65,2,4,4,234,0,0,0,1,0.5597839499733884
905,23,1,192.06,3590.7,11,96,475.03,4,4,2,345,1,2,1,0,0.475316946486613
906,33,2,125.31,2481.39,10,44,302.68,2,1,2,58,0,1,0,1,0.5652064068272407
907,55,0,194.13,5987.01,2,73,356.43,5,2,1,55,1,1,1,0,0.48596714684209796
908,55,1,193.09,9293.56,1,23,301.86,0,0,1,141,1,1,1,1,0.5357415949535221
909,67,0,137.04,7226.54,4,40,208.5,5,3,2,206,0,0,1,1,0.5496519308105898
910,49,2,111.06,7696.87,9,41,40.06,4,2,4,3,0,2,1,1,0.616972127503697
911,50,1,103.88,9513.84,13,35,25.18,8,0,3,92,0,0,0,1,0.5994801136361549
912,66,2,180.27,6377.5,4,36,330.33,5,2,2,29,0,1,1,1,0.5547738527536459
913,34,0,25.09,5819.54,3,53,350.47,9,2,2,277,0,2,0,1,0.5560897034887177
914,50,2,40.49,6058.49,18,96,98.15,1,1,1,193,0,1,1,1,0.5305996531757631
915,28,2,38.37,8671.47,2,60,320.45,7,4,5,41,1,2,1,1,0.6216037187892605
916,30,1,156.25,3942.18,9,37,15.3,0,3,3,233,0,1,0,1,0.602205562274239
917,47,0,81.14,7973.83,7,50,227.84,6,3,3,235,0,0,1,1,0.5790191557667579
918,18,1,134.83,6557.34,2,19,146.76,2,2,5,22,1,1,1,1,0.6384244632348595
919,47,2,128.68,3115.26,12,54,442.59,2,1,1,24,0,1,1,1,0.5239192061059578
920,44,2,89.45,235.52,17,14,160.98,6,2,3,82,0,2,0,1,0.5656473915338345
921,57,0,115.68,2178.21,14,55,201.49,0,2,1,158,1,2,0,0,0.46592367337759333
922,40,2,136.12,7029.89,14,64,88.4,2,0,1,227,0,1,0,1,0.5561241173005549
923,37,1,189.37,5838.93,15,58,74.03,5,1,4,156,1,1,0,1,0.5387663182966931
924,23,0,123.61,2818.49,17,48,177.47,9,0,5,167,0,1,0,1,0.5559942343590394
925,54,2,130.59,4399.59,4,12,377.38,1,2,5,247,1,1,1,1,0.5506331779046849
926,37,1,32.21,6645.37,14,86,43.31,8,3,4,10,1,1,0,1,0.5761103602274235
927,54,1,191.4,1358.15,7,65,39.16,0,2,1,315,0,1,1,1,0.5104067192377891
928,23,0,115.05,4379.57,19,42,407.43,6,3,1,254,0,0,1,1,0.5433870058623391
929,46,2,164.23,4224.58,2,18,266.86,9,0,3,291,0,2,0,1,0.5575090499989205
930,30,1,29.05,5471.75,9,18,431.29,6,2,5,251,1,2,0,1,0.566749288257899
931,44,0,95.76,5266.95,15,34,310.61,5,2,3,56,0,1,1,1,0.5576901343220695
932,67,1,66.26,3740.49,19,41,48.44,3,0,3,176,1,2,0,0,0.4885795337739784
933,37,2,68.06,7651.06,10,36,95.19,3,3,5,218,1,1,1,1,0.6109918347518872
934,30,1,162.46,765.57,8,35,226.62,6,0,3,150,0,2,0,1,0.5462124662255567
935,56,2,132.3,451.83,13,92,102.35,1,2,5,32,0,0,1,1,0.5395664344403129
936,25,1,99.15,4260.57,10,33,434.17,4,1,1,12,0,2,0,1,0.567232061171322
937,34,2,21.91,8977.27,17,25,490.55,6,2,1,142,0,2,0,1,0.5842633334369063
938,47,1,193.69,2847.94,2,10,313.28,2,0,2,181,0,1,1,1,0.5481284135622067
939,18,1,193.16,1805.86,18,92,327.92,6,2,3,16,1,2,0,0,0.49860175821949776
940,41,0,59.16,9289.26,2,46,445.68,2,3,3,21,1,0,1,1,0.5816824139753938
941,33,2,27.44,1765.41,19,27,342.15,2,3,5,361,0,2,1,1,0.5665813692555113
942,28,1,115.44,3810.92,16,14,198.88,3,2,3,145,0,2,1,1,0.5896421500388643
943,21,0,191.25,7317.25,15,37,127.52,2,1,2,39,0,2,0,1,0.5896332532956634
944,21,1,183.87,2683.15,8,43,210.58,1,0,4,47,1,0,1,1,0.5651514978967955
945,34,0,125.24,2375.51,7,25,483.74,0,0,4,84,1,0,0,1,0.5259016692048709
946,66,1,74.64,4036.91,18,49,49.33,7,1,1,70,0,0,1,1,0.5327923344741949
947,27,0,79.39,7894.91,9,52,60.44,1,0,2,275,1,0,1,1,0.5667954316557992
948,38,2,181.62,9118.74,16,93,334.59,4,4,1,91,1,1,0,1,0.5310802736341195
949,55,1,108.52,409.8,2,32,305.97,7,0,5,232,1,1,0,1,0.5042317888901825
950,66,2,43.6,1734.57,8,33,371.28,1,1,4,97,0,1,1,1,0.5415840231754626
951,35,2,64.72,9590.15,9,45,451.45,1,4,5,44,1,1,1,1,0.6103662251008566
952,27,0,69.82,5968.63,9,91,262.13,1,1,2,169,1,2,1,1,0.5164737874391536
953,62,2,42.24,5558.96,1,9,181.65,7,0,1,58,1,1,1,1,0.564912142089798
954,33,0,103.35,8154.08,10,18,264.97,4,0,1,75,1,2,0,1,0.5541725312079071
955,56,0,184.89,493.85,3,23,95.44,6,4,3,224,0,2,1,1,0.5464688260468041
956,32,0,140.38,236.98,1,30,451.17,5,3,2,327,1,1,0,1,0.5072108052550107
957,51,0,33.05,9678.19,11,1,344.33,8,1,2,295,0,0,0,1,0.580721723812957
958,22,0,20.99,8302.85,9,7,436.63,5,2,1,154,0,1,1,1,0.6133291377363197
959,34,1,69.72,7499.08,14,80,158.18,5,1,5,124,0,0,1,1,0.5933460133398538
960,54,1,85.28,1641.44,4,22,447.94,8,4,3,74,0,2,0,1,0.5564597218584109
961,25,2,159.81,4818.38,6,83,84.44,8,1,1,317,1,2,1,1,0.5305872507156257
962,41,1,194.06,9379.21,13,68,191.4,5,3,4,101,1,2,1,1,0.5537458242416748
963,45,0,89.76,9342.64,1,24,45.07,1,1,3,72,1,1,0,1,0.6047952582834605
964,64,0,143.6,191.55,4,59,309.44,2,1,3,148,0,1,1,0,0.4884356446909475
965,25,1,199.08,7549.66,12,12,128.77,0,1,1,262,0,0,1,1,0.6072860541453743
966,40,2,154.22,161.75,1,55,124.79,8,2,4,263,1,0,1,1,0.5472838446995267
967,52,2,134.51,9844.59,9,65,496.82,7,3,3,156,1,0,0,1,0.541347912682585
968,48,1,34.05,4227.98,15,25,127.59,8,4,5,241,0,1,1,1,0.599429707987965
969,34,0,78.18,9737.84,4,69,261.12,6,3,1,340,1,2,1,1,0.5429632891527368
970,45,0,184.41,3740.69,1,42,312.11,5,1,5,168,0,0,0,1,0.5602987311915779
971,65,2,56.18,3002.55,10,35,484.7,9,4,5,249,1,0,1,1,0.52266605764075
972,65,1,171.85,3231.29,7,67,472.46,4,3,1,333,0,2,0,0,0.46576061512968703
973,68,0,145.34,7333.72,4,9,211.51,9,3,5,224,1,0,1,1,0.558106306318408
974,29,2,85.94,2076.76,4,36,64.81,6,2,2,242,1,2,0,1,0.5747565261136494
975,41,2,115.25,8654.17,16,5,105.09,2,2,4,92,0,1,1,1,0.6415050292683702
976,32,1,117.71,5946.67,1,68,15.01,1,3,4,123,1,2,1,1,0.5964569559251217
977,57,2,148.53,9702.12,7,37,10.46,2,4,5,63,0,2,0,1,0.6407659853307478
978,48,0,112.98,9872.14,13,67,390.77,8,1,4,50,1,2,1,1,0.5186456054418482
979,44,2,43.95,1933.3,19,13,184.86,8,1,3,308,0,2,1,1,0.5553960196122228
980,52,2,159.22,9562.24,6,64,327.74,4,2,3,78,0,2,1,1,0.5760954953979034
981,35,2,93.13,560.73,2,90,286.0,6,1,4,270,1,0,1,1,0.5201420711486696
982,53,1,193.36,375.85,18,25,440.83,9,4,2,65,1,2,0,0,0.47923128714354674
983,25,0,71.03,9444.26,16,34,291.91,9,0,2,333,0,1,1,1,0.5724237024223242
984,63,2,67.35,9627.73,9,48,63.97,2,2,1,148,0,2,0,1,0.5882384093227035
985,66,1,80.03,1557.75,10,49,440.93,4,1,1,184,1,2,0,0,0.4485372639757489
986,55,2,123.02,4479.92,14,45,364.16,4,3,3,76,1,2,1,1,0.522239361366453
987,22,0,181.08,4991.52,17,57,160.7,5,0,4,317,0,2,1,1,0.5415536233060066
988,31,2,51.73,8616.78,10,10,380.14,5,4,5,202,1,0,0,1,0.6333114862400868
989,55,1,70.34,6316.38,5,48,202.66,5,4,1,92,1,1,1,1,0.559542643368488
990,37,2,124.7,7768.21,8,5,431.91,7,2,4,56,1,2,0,1,0.5936187363586203
991,61,2,101.78,4902.46,6,76,252.84,3,0,2,356,1,0,1,0,0.4890077582489153
992,26,2,100.52,6519.3,8,27,306.82,9,1,4,315,0,1,0,1,0.6085242953934966
993,50,1,167.73,7380.55,4,10,46.12,1,2,2,173,1,0,1,1,0.5933357610963534
994,35,2,186.3,7405.02,2,90,418.46,0,0,1,124,1,1,0,1,0.5197958411379823
995,23,2,106.64,117.2,10,74,250.92,7,4,3,16,1,0,1,1,0.5691362479406777
996,54,1,143.72,1089.09,2,29,77.75,0,3,2,88,1,0,0,1,0.55939241810395
997,19,1,164.19,3700.24,9,90,34.45,6,4,4,352,0,1,1,1,0.5882658183683239
998,47,0,113.31,705.85,17,69,187.37,7,3,1,172,1,2,0,0,0.469625049408286
999,23,1,72.98,3891.6,7,31,483.8,1,2,5,55,0,1,1,1,0.6106120805383553
1000,34,2,134.86,3956.71,15,48,420.91,6,0,1,269,1,0,1,1,0.5040718572798049
